Date,Open,High,Low,Close,Adj Close,Volume
41953,193.419998,198.470001,193.419998,196.570007,190.792419,794220
41954,196.649994,203.779999,194.710007,202.149994,196.208405,957255
41955,202.199997,204.800003,200.809998,203.720001,197.732269,1029345
41956,204,204.100006,199.029999,199.720001,193.849838,441235
41957,199.800003,203.669998,199.050003,203.009995,197.043137,523175
41960,202.960007,211.979996,200.800003,211.169998,204.963303,768475
41961,212,213.5,209.25,210.509995,204.322693,657905
41962,211,211.199997,205.800003,207.449997,201.352631,373135
41963,208.020004,208.5,202.600006,205.110001,199.081406,406980
41964,205.820007,210.699997,204.449997,207.770004,201.663239,870805
41967,208.220001,211.089996,207,208.279999,202.158234,643625
41968,209,209,201.429993,202.619995,196.664597,522790
41969,201.800003,204.720001,200.160004,202.369995,196.421936,890350
41970,202.149994,205.580002,202.149994,202.960007,196.994614,634735
41971,203.800003,219.589996,203.800003,217.639999,211.243134,1790665
41974,217.800003,220.710007,215.050003,216.75,210.379303,1092935
41975,216,221.539993,212.919998,216.850006,210.476364,1174710
41976,217.600006,220.479996,216.380005,217.479996,211.08783,404540
41977,217.5,220,214.639999,216.789993,210.418106,1136655
41978,217.339996,223.940002,216.339996,221,214.504379,974715
41981,222.740005,225.119995,216,217.199997,210.816071,742525
41982,216.020004,219.160004,208.639999,209.910004,203.740341,730505
41983,209.199997,215.020004,209.100006,214.399994,208.098358,1358860
41984,214.110001,217.600006,209.5,214.490005,208.18573,707700
41985,215.800003,216.789993,209.660004,211.940002,205.710678,700345
41988,211,216.199997,209.809998,211.089996,204.885651,616475
41989,210.25,212.800003,201.009995,201.919998,195.985168,784115
41990,199.600006,204.600006,197.020004,201.679993,195.752213,843035
41991,206.199997,212.600006,205.020004,211.210007,205.002121,647565
41992,213,214.199997,207,208.350006,202.226196,692870
41995,208.399994,212,206.5,211.25,205.040955,418340
41996,213.600006,215.960007,210.610001,211.869995,205.642715,582850
41997,212.199997,213.589996,210.800003,211.910004,205.681564,506110
41999,212.300003,214.720001,211.199997,213.729996,207.448059,512615
42002,214.600006,215.779999,213.190002,213.75,207.467468,300250
42003,213.800003,217,211.399994,216.570007,210.20459,389990
42004,216.850006,217.979996,215.190002,216.899994,210.524887,383645
42005,216.699997,217.600006,215,216.570007,210.20459,273655
42006,216.600006,221.389999,216.600006,218.820007,212.388458,592820
42009,219.399994,221.600006,218.399994,219.110001,212.669937,421435
42010,218,218,210.399994,211.860001,205.633026,476945
42011,211.380005,214.690002,209.119995,213.139999,206.875397,530295
42012,215.399994,216.800003,214.020004,215.559998,209.224274,381360
42013,216,217.100006,210.399994,211.830002,205.603897,660340
42016,211.960007,218.330002,211.020004,215.940002,209.593109,716795
42017,217,220.100006,215.009995,216.399994,210.039581,563545
42018,215.320007,217.429993,213.990005,214.910004,208.593369,374840
42019,223.419998,224.800003,218.259995,219.380005,212.932007,1043530
42020,219.699997,219.779999,215.800003,216.059998,209.709579,401310
42023,216.800003,219.199997,216.429993,216.729996,210.359879,378145
42024,217.399994,219.820007,216.850006,217.300003,210.913132,608500
42025,217.399994,227.619995,217.399994,225.580002,218.949768,1794140
42026,228,228.5,221.300003,223.899994,217.319138,870032
42027,226.649994,228.899994,219.800003,223,216.445602,616334
42031,224.449997,224.699997,219.5,222.699997,216.154404,374774
42032,222.600006,227.899994,220.550003,223.800003,217.222092,488689
42033,223.050003,224.949997,216.25,217.449997,211.058716,476297
42034,220.100006,220.800003,187.899994,193.350006,187.667068,3998651
42037,192,192,183.800003,187.850006,182.328735,1461140
42038,189.5,192,184.5,185.100006,179.659561,1424548
42039,186,188.199997,182.100006,184.899994,179.465424,969016
42040,185.199997,185.600006,175.25,178.300003,173.059418,1837428
42041,176.899994,177.600006,169.550003,175.850006,170.681427,1284238
42044,175.100006,177.949997,172.399994,173.350006,168.254898,1186433
42045,173.5,181.25,171.449997,176.899994,171.700546,1612289
42046,178.5,182.649994,177.149994,180.449997,175.14621,830428
42047,182,182.25,178.100006,180.800003,175.485947,719758
42048,182,185.199997,180.300003,182.850006,177.475677,1063654
42051,183.5,184.600006,180,182.699997,177.330078,501827
42053,183.649994,184.5,180.100006,183.100006,177.718338,364803
42054,183.5,184.149994,175.699997,178.5,173.25354,622063
42055,179.100006,186.699997,176.800003,183.449997,178.058029,755525
42058,184,186.100006,180.649994,182.600006,177.233032,507864
42059,182.600006,182.600006,176.149994,177.350006,172.137344,1003864
42060,178.800003,179.899994,176.25,177.199997,171.99173,391004
42061,177.600006,177.899994,171.25,172.399994,167.332825,565638
42062,174.5,181.600006,173.5,180.949997,175.631531,712324
42065,186.949997,187.199997,179.600006,182.5,177.135971,814560
42066,181.600006,190,181.600006,187.699997,182.183136,616628
42067,196,200,179.300003,180.449997,175.14621,1520181
42068,182,185.25,179,184.199997,178.786011,678789
42072,182,182.850006,178.600006,180.149994,174.855026,820722
42073,180.800003,182.699997,176.5,179.899994,174.612381,939586
42074,180,181.300003,175.5,177.649994,172.428513,1068440
42075,179,181.800003,177.699997,180.199997,174.903564,586882
42076,181.5,181.949997,176.899994,179,173.738846,1010930
42079,179.550003,184,177.199997,182.75,177.378616,591647
42080,184.550003,184.899994,178.600006,182.550003,177.184494,615838
42081,183.199997,185.300003,181.199997,182.5,177.135971,529137
42082,183.75,184.449997,174.699997,176.5,171.312317,906942
42083,177.300003,177.300003,172,172.899994,167.818115,504686
42086,175,175,169,169.75,164.760712,439751
42087,170.300003,170.300003,165.350006,167.899994,162.965088,616006
42088,168.5,168.5,163.300003,166,161.120941,758578
42089,164.949997,167.25,160.350006,161.199997,156.462021,698777
42090,163,163.5,155.5,161.550003,156.801743,862687
42093,163.5,164.75,157.850006,163.850006,159.034134,589283
42094,165.25,167.649994,162.25,163.300003,158.50029,465925
42095,163.5,170.100006,162.199997,169.050003,164.081299,386508
42100,171,172,166.600006,168.949997,163.984222,843371
42101,170,171.899994,167,170.100006,165.100433,653478
42102,171,172,167.399994,169.050003,164.081299,637843
42103,170.350006,174.850006,167.199997,173.100006,168.012253,893079
42104,173.5,175.199997,171,174.050003,168.934341,473192
42107,175.399994,177.899994,174.050003,175.600006,170.438782,420304
42109,175.300003,181.100006,175,178.149994,172.913818,697332
42110,178.899994,179,172.800003,177.199997,171.99173,521656
42111,176.899994,178.5,173.550003,177.550003,172.331467,437779
42114,178.5,182.800003,177.149994,179.850006,174.563858,744985
42115,177,181,174.699997,180.25,174.952087,886499
42116,181,181.5,177.100006,180.050003,174.75798,990533
42117,180.899994,181.75,177.350006,179.449997,174.175613,297152
42118,179.100006,180,173,174.75,169.613754,641680
42121,173,174.050003,168.5,170.949997,165.925446,351539
42122,171,175.25,168.649994,174.100006,168.98288,728968
42123,174.949997,174.949997,171.100006,172.25,167.187241,475655
42124,171.449997,171.5,167.550003,168.949997,163.984222,718723
42128,170,171.800003,168.649994,171.199997,166.168106,354395
42129,171,172.75,169.100006,170.149994,165.148941,545522
42130,169.600006,170.149994,160.300003,162.399994,157.62674,1821103
42131,161.5,162.899994,151.649994,153.850006,149.328049,551742
42132,155.149994,156.300003,142.800003,145.149994,140.883759,1224559
42135,146,171.899994,143.899994,169.649994,164.663651,6952440
42136,166.949997,166.949997,157.199997,158.399994,153.744308,2159267
42137,158.699997,164.199997,156.75,162.449997,157.675278,1227423
42138,162.149994,165.899994,158.5,164.5,159.665024,900045
42139,165.199997,166.5,159.550003,160.100006,155.394348,663194
42142,161,163.100006,158.5,162.449997,157.675278,714836
42143,163,163.649994,159.850006,161.75,156.99585,956014
42144,162.25,163,159.300003,160,155.297287,474210
42145,160.399994,160.399994,154.800003,157.100006,152.482529,770020
42146,157.800003,161.800003,154.300003,155.550003,150.978088,857075
42149,154.699997,160.199997,153.5,157.899994,153.259003,1438152
42150,159,160,156.699997,159.550003,154.860519,871639
42151,157.100006,162.399994,157,161.25,156.510559,472295
42152,162.199997,163.5,159.350006,161.600006,156.850266,987986
42153,161.100006,163.350006,160.199997,162.550003,157.772339,318985
42156,163.100006,165.649994,163,165.25,160.392975,259836
42157,165.5,165.5,158.100006,160.199997,155.491394,1491257
42158,160.850006,161.949997,157.75,161.199997,156.462021,1215524
42159,161.25,164,158.850006,161.75,156.99585,660440
42160,160,163.850006,159.449997,161.25,156.510559,434677
42163,161.5,161.5,153.449997,155.75,151.172211,583139
42164,154.050003,157.550003,151.899994,153.199997,148.697144,847661
42165,153.100006,156.199997,152.399994,153.75,149.230988,391315
42166,155.5,155.5,147.25,148.449997,144.086761,610278
42167,146.899994,148.899994,145,147.050003,142.727905,839230
42170,146.899994,146.899994,142.5,143,138.796951,520190
42171,139.899994,143.100006,139.25,142.100006,141.080444,430423
42172,143.100006,143.949997,140,140.649994,139.640839,439112
42173,141.25,139.399994,139,139.399994,138.399811,683483
42174,140.399994,142.800003,139,142.25,141.22937,690088
42177,142.899994,148.399994,142.899994,146.600006,145.548172,714631
42178,147.649994,152.5,147.5,150.25,149.171967,975800
42179,151,151,145.199997,146.350006,145.299957,478729
42180,145.75,146.5,143,145,143.959641,704615
42181,145.25,146,142,144.5,143.463226,564475
42184,140.899994,144.800003,137.5,144.149994,143.115738,628194
42185,142.600006,145.699997,142.600006,144.199997,143.165375,410293
42186,145,151.449997,144.199997,150.050003,148.973404,685614
42187,151.300003,152.300003,148.800003,149.600006,148.526642,402774
42188,150,151.5,149.199997,150.600006,149.51947,299233
42191,147.5,153.550003,146.949997,153.100006,152.001526,454470
42192,153.100006,156.5,152.350006,153.850006,152.74614,351813
42193,152,153.5,148.600006,151.199997,150.115158,457592
42194,152,154.899994,151.25,153.050003,151.951889,309749
42195,154.800003,156.600006,154.050003,156.100006,154.979996,366284
42198,156.949997,157.800003,155.199997,156.300003,155.178558,265574
42199,157,158,154.899994,155.600006,154.483597,294549
42200,156.699997,157.5,153.5,156.149994,155.029633,280929
42201,156.100006,157.449997,154.800003,155.850006,154.731796,256238
42202,156.5,157.449997,155.399994,156.199997,155.079269,169791
42205,156,157.199997,151.75,153,151.902237,205528
42206,153.300003,153.850006,150.399994,150.949997,149.866943,200279
42207,149.050003,153.5,148.5,152.699997,151.604385,212692
42208,153,154.350006,152,152.699997,151.604385,180872
42209,153.699997,157.75,153.699997,155.199997,154.086456,394746
42212,154.600006,155.050003,151.5,152.100006,151.008698,240180
42213,153,156.800003,150.75,153.949997,152.845413,410675
42214,153.850006,154.449997,151.300003,153.050003,151.951889,257480
42215,153.600006,169.300003,153.600006,168.399994,167.191742,2751220
42216,168.5,179.800003,166,177.399994,176.127167,1912827
42219,178,189.899994,178,184.649994,183.32515,1190330
42220,185.699997,192.699997,181.800003,191.050003,189.67923,1588404
42221,190,192.350006,186.300003,188.850006,187.495026,910763
42222,186.050003,191.199997,185.300003,189.199997,187.842499,564556
42223,188.949997,188.949997,183.800003,185.100006,183.771927,380129
42226,185,186.649994,180.800003,182.149994,180.843079,621150
42227,184,184.649994,175.75,178.050003,176.772507,558146
42228,177,182.5,175.300003,176,174.737213,501293
42229,177.050003,182.899994,175.649994,176.800003,175.531479,345576
42230,177.899994,186.300003,175.850006,184.449997,183.126587,684317
42233,196,213.949997,195.699997,212.399994,210.876038,4423372
42234,213.699997,216.25,208.600006,212.75,211.223541,1469653
42235,212,212,205.399994,208.5,207.004028,1617089
42236,205.5,210.199997,194.649994,201.149994,199.706757,1571189
42237,187,201.5,186.100006,199.600006,198.167892,972806
42240,186.5,193.100006,175.649994,182.5,181.190582,1290988
42241,183.300003,188.300003,172.5,182.850006,181.538071,1395669
42242,183,183,175.850006,177.050003,175.779678,623441
42243,182.399994,187.949997,179.5,187.550003,186.204346,1163473
42244,190,192.5,181.350006,185.199997,183.871201,920396
42247,184.25,189.899994,182.949997,184.649994,183.32515,665299
42248,181.949997,183.199997,170.550003,172.600006,171.361618,821002
42249,175.899994,176.100006,167,169.600006,168.383148,892444
42250,172.699997,178.449997,169.699997,175.199997,173.942947,678346
42251,173.800003,175.399994,165,174.199997,172.950134,906738
42254,175,180.199997,168.5,169.75,168.532059,805860
42255,171.350006,180.449997,169.550003,177.5,176.226456,864554
42256,181.899994,182.5,177,180.449997,179.155289,806031
42257,175,180.550003,173.149994,178.649994,177.368195,659918
42258,181.25,184.800003,179.399994,181.100006,179.800629,1045329
42261,183,186.899994,181.149994,186.399994,185.062592,675591
42262,186,187.199997,180.75,181.75,180.445953,924457
42263,185,185,180.050003,182.550003,181.240219,553203
42265,184.949997,191.850006,184.149994,190.550003,189.182831,840767
42268,190,192.649994,189.25,192,190.622421,1043423
42269,193.199997,196.149994,185.5,186.75,185.41008,681968
42270,185,190.399994,182.600006,188.350006,186.998611,766458
42271,188.800003,190.300003,185.550003,186.5,185.16188,965640
42275,187.699997,188.800003,183.100006,183.850006,182.530899,519713
42276,183,188.800003,178.850006,186.899994,185.559006,2582557
42277,189.699997,189.699997,181.600006,183.300003,181.984848,711131
42278,185,185.600006,180.649994,181.300003,179.999191,414564
42282,182.649994,187.199997,182.600006,186.600006,185.261169,668493
42283,187.100006,187.850006,182.300003,184.550003,183.225876,592299
42284,185,186.899994,183.949997,186,184.665466,642628
42285,186.699997,190.899994,184.350006,185.850006,184.516556,774836
42286,187.800003,188.600006,181.649994,182.300003,180.99202,592255
42289,168,179.600006,168,176.800003,175.531479,1798788
42290,173,178.300003,173,176.100006,174.836502,734466
42291,173.5,176.550003,173,173.5,172.255157,705520
42292,174.899994,180,174.199997,179.449997,178.16246,853363
42293,179.100006,179.800003,175.050003,177.800003,176.524307,2553617
42296,177,178.600006,174.5,175.300003,174.042236,331633
42297,175.899994,178.5,175.449997,176.25,174.985428,282033
42298,176,177.149994,171.800003,174.350006,173.09906,332030
42300,176,176.5,172.75,173.350006,172.106232,317413
42303,174,174.800003,171.199997,172.100006,170.865204,311019
42304,172,172.800003,168,168.300003,167.092468,491307
42305,166.300003,167,161.5,164.25,163.071518,599889
42306,164.25,165.699997,161.800003,162.449997,161.284439,348003
42307,162.449997,164.699997,159.699997,160.300003,159.149872,400477
42310,161.399994,163,156.850006,161.800003,160.639099,621246
42311,162.300003,164.350006,161.100006,161.850006,160.688751,236063
42312,163.600006,165.300003,162.300003,163.449997,162.277252,398567
42313,164.899994,164.899994,158.5,159.5,158.355606,300745
42314,159,169.699997,143.550003,167.399994,166.198914,4249722
42317,160.5,171.800003,160.5,171,169.773087,2613181
42318,169.199997,173.800003,168,172.600006,171.361618,805409
42321,172,175,169.399994,173.699997,172.45372,458177
42324,172.800003,177.350006,172.800003,176.449997,175.18399,630882
42325,176.550003,177.449997,172.699997,173.199997,171.957306,368004
42326,172.949997,173.25,167.300003,168.300003,167.092468,303447
42327,169.449997,170.25,166.899994,168.149994,166.943527,292296
42328,168.449997,172.899994,166.100006,171.600006,170.36879,523079
42331,172,172.600006,168.600006,169.800003,168.581711,305625
42332,169,171.199997,167.800003,168.100006,166.893906,258192
42334,168.899994,171.899994,167.25,170.100006,168.879547,250615
42335,171.050003,179.800003,170.75,179.25,177.963898,752001
42338,179.800003,182.449997,178.899994,179.850006,178.559601,430006
42339,180,180.800003,176.350006,177.399994,176.127167,319952
42340,178.25,179.100006,173.300003,173.75,172.503357,235477
42341,170.75,173.300003,170.100006,171.75,170.517715,264655
42342,171,171,166.050003,167.449997,166.248566,404850
42345,167.649994,170.100006,165.25,165.850006,164.660049,278014
42346,165,167.300003,161,161.850006,160.688751,400386
42347,161.399994,164,159.649994,160.449997,159.298782,346929
42348,161.050003,162,156.399994,159.300003,158.157043,371730
42349,160.350006,161.399994,150.800003,155.300003,154.185745,806133
42352,155,158.649994,153.5,156.800003,155.674973,425558
42353,158,159.149994,155,158.199997,157.064926,283025
42354,160,161.5,157.449997,159.199997,158.057755,593805
42355,161,163.399994,158.800003,160.300003,159.149872,517644
42356,160.100006,162.75,158.199997,159.199997,158.057755,625767
42359,159.050003,160.649994,157.699997,159.449997,158.305954,424139
42360,160,161.350006,156.600006,157.149994,156.022461,404840
42361,158.050003,159,157.5,158.399994,157.263489,218094
42362,158.550003,159.75,157.399994,158.449997,157.313126,199364
42366,159,159.949997,158.5,158.850006,157.710266,147768
42367,159.649994,159.649994,156.949997,157.600006,156.469238,215899
42368,158.399994,159.399994,155.300003,156.199997,155.079269,262538
42369,156.649994,158.100006,154,156.75,155.625336,461060
42370,157,160,156.100006,159,157.859192,263073
42373,158.699997,158.850006,150.550003,151.100006,150.015884,664205
42374,152.5,152.5,146.350006,147.75,146.689911,852448
42375,149,151,146.75,148.649994,147.58345,631903
42376,146.899994,146.899994,138.800003,139.5,138.4991,843174
42377,140.25,142.600006,139.449997,140.5,139.491928,984609
42380,138.699997,140.399994,134.600006,139.149994,138.151611,751682
42381,139.350006,140.5,133.649994,134.399994,133.435684,501477
42382,136.050003,137.449997,127.300003,132.100006,131.152206,1002193
42383,130,131.850006,126.449997,131.149994,130.209,613722
42384,132,132.949997,124.800003,126.050003,125.145607,1723110
42387,127,131.5,124.5,126.5,125.592377,2015481
42388,127.050003,129.199997,124.400002,125.25,124.351341,1416856
42389,123.349998,123.349998,118.199997,121.25,120.380043,1598262
42390,123,126.5,121.25,124.599998,123.706001,816932
42391,126.5,131.5,126.400002,130.25,129.315475,778509
42394,132,133.050003,128.399994,129.550003,128.620499,1262640
42396,129.199997,131.350006,125.449997,130.149994,129.216187,1230733
42397,131.899994,132.600006,128.399994,130.100006,129.16655,741995
42398,129.75,130.600006,123,125.800003,124.8974,1155465
42401,126,126.849998,121.199997,122.25,121.372864,597125
42402,122.5,127.75,120.5,121.099998,120.231117,1114140
42403,120.400002,122.599998,116.300003,120.699997,119.833984,1169369
42404,122.150002,124.699997,121,122.949997,122.067841,1690638
42405,124,128,121.75,126.900002,125.989502,649096
42408,127,134.800003,127,130.75,129.811874,1147515
42409,128,131.449997,123.25,124,123.110313,1238099
42410,122.900002,123.400002,115.599998,117.449997,116.607307,2184866
42411,115.900002,121.400002,112.800003,115.949997,115.118065,2011642
42412,116.699997,117.150002,109.449997,114.349998,113.529549,1613199
42415,120,142,118,139.550003,138.548752,6599093
42416,141.25,141.25,129.75,131,130.060089,2996842
42417,131.5,140.300003,126.400002,138.300003,137.307709,4280177
42418,141.899994,146.100006,135.399994,138.800003,137.804123,2282354
42419,137.399994,141.899994,136.449997,139.600006,138.598389,1265602
42422,140.899994,141.399994,136.800003,139.399994,138.399811,909395
42423,139,139.050003,132.399994,132.899994,131.946442,1091259
42424,131.300003,136.25,130.149994,133.75,132.790359,1212821
42425,135,135.949997,129.699997,130.350006,129.414749,910137
42426,134,134,126.849998,132.649994,131.698242,2096637
42429,134.100006,139.050003,127.199997,132,131.052917,5011351
42430,134,136.800003,133,136.100006,135.123505,1507700
42431,142.600006,152.050003,142.600006,145.149994,144.108551,3406829
42432,147.800003,147.800003,141.350006,145.149994,144.108551,1370638
42433,146,150.399994,143.600006,148.75,147.682739,1820127
42437,144.899994,147.449997,140.649994,141.899994,140.881882,1741570
42438,138.399994,143.5,138.399994,143,141.973984,1185057
42439,144.100006,144.550003,138.25,139.350006,138.350189,1108391
42440,139.5,142.100006,137.5,140.75,139.740128,941770
42443,142.899994,143.25,140.5,141,139.988342,659079
42444,141.25,144.050003,140.800003,143.25,142.222198,884038
42445,145.25,146.300003,141.25,143.050003,142.023636,1160064
42446,145.800003,146.199997,141,142.100006,141.080444,967776
42447,143.850006,144.5,141.75,144.050003,143.016464,698001
42450,145.75,147.449997,144.75,147.199997,146.143845,775060
42451,147.5,147.600006,144.649994,146.449997,145.399231,536529
42452,145.899994,145.899994,142.899994,144,142.966812,525620
42457,144.899994,145.449997,137.550003,139.149994,138.151611,642036
42458,139,141.5,137.550003,140.5,139.491928,610812
42459,141.600006,148.699997,140.899994,147,145.945282,787844
42460,146.949997,149.300003,145.25,147.100006,146.044571,538224
42461,146,153.399994,145.100006,152.649994,151.554749,1193242
42464,154,154.050003,149.899994,151.25,150.164795,745928
42465,150.050003,152.350006,143.399994,144.300003,143.264664,1700294
42466,144.800003,145,141.75,143.399994,142.371109,711672
42467,142.100006,146.300003,142.100006,143.350006,142.321487,779157
42468,143.5,144.25,141.800003,143.100006,142.073273,510732
42471,144,150,143.199997,149.199997,148.129501,684538
42472,150.699997,150.899994,148,149.100006,148.030228,579120
42473,151.5,153.800003,151.300003,152.449997,151.356186,679082
42478,150.75,151.25,147,148.25,147.186325,499875
42480,148.350006,153.5,146.600006,152.300003,151.20726,739946
42481,155,162,155,157.899994,156.767075,1692531
42482,156.800003,163.699997,155.399994,161.75,160.589462,1305411
42485,161.75,162.399994,156.5,157.949997,156.816727,775638
42486,158,162.5,156.25,161.800003,160.639099,648786
42487,161.5,163.25,160,161.149994,159.993759,386712
42488,161.5,163.199997,159.050003,160.149994,159.000931,555079
42489,160.5,162.649994,152.850006,158,156.866364,870895
42492,157.050003,157.600006,155.100006,155.449997,154.334656,443503
42493,155.600006,159.300003,152.100006,152.899994,151.802948,588683
42494,153,154.600006,148.050003,148.699997,147.633087,1023429
42495,150,151,146.899994,148.75,147.682739,616999
42496,150.800003,152.5,148.649994,150.550003,149.469818,904425
42499,152,156.449997,150.899994,155.199997,154.086456,608870
42500,155.949997,158.300003,152.5,157.350006,156.221039,1046322
42501,154.25,158.050003,153,156.850006,155.724625,670784
42502,159,160.149994,155.300003,157.699997,156.568512,764650
42503,157.600006,157.600006,154.149994,154.949997,153.838242,1212239
42506,150.100006,151.5,139.800003,142.199997,141.179718,4112023
42507,143.149994,144.75,139.899994,141.75,140.732956,1732275
42508,141,143.5,140.199997,142.649994,141.626495,908950
42509,142.350006,142.350006,136.300003,137.050003,136.066681,1074500
42510,136.949997,138.649994,134.899994,135.550003,134.577438,747798
42513,136,136.300003,131.300003,131.75,130.804703,994238
42514,131.949997,131.949997,128.399994,129.899994,128.967972,765035
42515,131.100006,134.149994,130.649994,133.300003,132.343582,697306
42516,134.100006,136.300003,132.5,134.949997,133.98175,672530
42517,135.25,141,134.5,138.699997,137.704834,995287
42520,141.449997,141.449997,136.600006,138.449997,137.456635,832309
42521,138.949997,143.350006,136.800003,142.699997,141.676132,993212
42522,143.699997,143.850006,137.949997,138.75,137.754486,971260
42523,137.100006,142,137.100006,141.350006,140.335831,640989
42524,143.899994,144.25,139.199997,140.199997,139.194077,796310
42527,140,144,140,142.949997,141.924347,822950
42528,144.350006,146.800003,142.899994,145.25,144.20784,1385098
42529,146.100006,149.199997,144.300003,147.850006,146.7892,1063540
42530,147.199997,151.550003,146.75,148.949997,147.881302,1118120
42531,148.5,150.75,145.300003,146.449997,145.399231,918036
42534,144.600006,147.100006,142.25,145.899994,144.85318,502526
42535,147.800003,149.449997,147.350006,148.800003,147.732376,576584
42536,149.5,153.399994,148.199997,151.75,150.661209,968724
42537,151.25,153.649994,148.600006,151.850006,150.760498,1029797
42538,153.149994,153.300003,149,150.699997,149.618744,636311
42541,147.300003,152.649994,147.050003,151.899994,150.81012,753757
42542,152,152.949997,149.25,149.949997,148.874115,677618
42543,150.5,151.5,148.199997,148.949997,147.881302,887233
42544,149.149994,153,149.149994,152.149994,151.058334,589671
42545,146.699997,147.850006,140.949997,146.949997,145.895645,1839314
42548,147.5,152.5,146.649994,151.850006,150.760498,941715
42549,152,155,150.649994,154.350006,153.242554,871673
42550,155.5,156.050003,153.399994,153.899994,152.795776,600897
42551,154.75,155.550003,153.550003,154,152.895065,421755
42552,154.5,157.699997,153.75,156.550003,155.426773,696702
42555,157.399994,161.649994,157.399994,159.800003,158.653458,913136
42556,160,162.300003,158.899994,159.5,158.355606,943317
42558,159.5,162.149994,157.399994,158.050003,156.916016,694877
42559,158.5,158.850006,153.649994,154.800003,153.689331,727236
42562,157.800003,162.550003,157.649994,162.199997,161.036224,900311
42563,163.149994,165,159.449997,160.75,159.596634,1799405
42564,160.300003,162,158.699997,159.800003,158.653458,597340
42565,159.5,166.649994,159.199997,163.699997,162.525467,1270330
42566,165.550003,168.699997,163.550003,164.5,163.319733,10585747
42569,165,166.5,158.25,159.100006,157.958481,681360
42570,159.100006,162.5,156.550003,158.449997,157.313126,2845183
42571,159.100006,159.350006,157.199997,157.699997,156.568512,1095221
42572,158.100006,158.949997,151.75,152.25,151.157623,763489
42573,152.25,153,149.5,150.899994,149.817307,801103
42576,151,157.050003,149.050003,155.75,154.632507,955596
42577,156,158.75,153.25,154.199997,153.093628,838160
42578,155.100006,156.550003,153.600006,154.699997,153.590042,478219
